,Star_name,Distance,Mass,Radius
130,SDSSp J132629.82-003831.5 [de],65,51,0.97
131,SDSSp J134646.45-003150.4 [de],48,44,0.94
132,2MASS J13595510-4034582,51,63,1.00
133,ULAS J141623.94+134836.3,29.7,32,0.96
134,SDSS J141659.78+500626.4 [de],149,59,0.99
135,DENIS-P J142527.97-365023.4 [de],38,21,1.32
136,LHS 2924,38.5,76,1.06
137,2MASS J14392837+1929150,47,72,1.03
138,LSPM J1440+1339,72,92,1.19
139,2MASS J14482563+1031590 [de],47,59,0.99
140,CFBDSIR 1458+10A,104,11.1,1.5
141,CFBDSIR 1458+10B,104,9,1.3
142,TVLM 513-46546,35.1,75,1.05
143,2MASS 1503+2525,20.7,44,0.94
144,CFBDS J150411+102717,71,44,0.94
145,2MASSW J1506544+132106 [de],46,69,1.02
146,2MASS 1507−1627,23.9,60,0.99
147,TVLM 868-110639,53,79,1.08
149,2MASSW J1515008+484742 [de],34,57,0.99
150,2MASSI J1526140+204341 [de],67,54,0.98
151,DENIS-P J153941.96-052042.4 [de],51,63,1.00
152,2MASS J15462718-3325111 [de],37,44,0.94
153,2MASSW J1552591+294849 [de],68,30,1.43
154,2MASSW J1555157-095605 [de],44,71,1.03
155,2MASS J16150413+1340079 [de],48,42,0.94
156,SDSSp J162414.37+002915.6 [de],36,43,0.94
157,2MASS J16262034+3925190 [de],110,71,1.03
158,2MASSW J1632291+190441 [de],50,49,0.97
159,WISEPA J164715.59+563208.2,28,41,0.94
160,LSPM J1658+7027 [de],60,73,1.04
161,2MASSI J1726000+153819,114,24,1.40
163,SDSSp J175032.96+175903.9,90,47,0.97
164,2MASS J18283572-4849046,39,45,0.95
165,LSR J1835+3259,18.5,77,1.07
166,2MASSW J1841086+311727,138,67,1.01
167,2MASS J18432213+4040209,46,96,1.22
168,2MASS J20004841-7523070,105,25,1.88
169,SDSS J204749.61-071818.3,65,46,0.96
170,2MASSI J2057540-025230,47,70,1.02
172,2MASSI J2104149-103736,62,69,1.02
173,PSO J318.5−22,80,6.5,1.53
174,HB 2124-4228,113,94,1.21
175,2MASS J21392676+0220226,32.1,46,0.96
176,2MASS J21481628+4003593,26.3,55,0.99
178,2MASSW J2206450-421721,93,22,1.33
179,2MASSW J2208136+292121,154,27,1.41
180,2MASSW J2224438-015852,38,61,0.99
181,2MASS J22282889-4310262,35,42,0.94
182,2MASS J22373255+3922398,64,73,1.04
183,2MASSW J2244316+204343,56,12,1.29
184,2MASS J23224684-3133231,56,24,1.39
185,2MASS J23225299-6151275,148,17,1.59
186,2MASS J23515044-2537367,67,88,1.16
187,2MASSI J2356547-155310,74,80,1.09
225,WISE 0410+1502,20,6,1.17
229,WISE 0458+6434A,35.9,15,4.2
230,WISE 0458+6434B,35.9,10,3.8
275,WISE 1217+1626A,34.2,12,0
276,WISE 1217+1626B,34.2,6,0
284,WISE 1405+5534,25.3,30,0.86
309,WISE 1800+0134,28.7,57,0
